[INFO 2020-02-04 18:39:02]初始化配置文件
[INFO 2020-02-04 18:39:23]初始化配置文件
[ERROR 2020-02-04 18:39:23]执行用例失败，请检查环境配置
[INFO 2020-02-04 21:13:42]===成功发送邮件===
[INFO 2020-02-04 21:14:04]===成功发送邮件===
[INFO 2020-02-04 21:22:14]===成功发送邮件===
[ERROR 2020-02-05 11:00:10]Response time > expected_time, expected_time is 100, time is 218.441
[ERROR 2020-02-05 11:00:10]Response time > expected_time, expected_time is 100, time is 212.415
[ERROR 2020-02-07 00:38:27]statusCode error, expected_code is 200, statusCode is 404 
[ERROR 2020-02-07 00:38:28]statusCode error, expected_code is 200, statusCode is 404 
[ERROR 2020-02-07 21:06:12]Response body msg != expected_msg, expected_msg is {'count(id)': 6}, body_msg is count
[ERROR 2020-02-07 21:06:12]Response body msg != expected_msg, expected_msg is {'count(id)': 6}, body_msg is count
[ERROR 2020-02-07 21:24:22]statusCode error, expected_code is 200, statusCode is 403 
[ERROR 2020-02-07 21:24:45]statusCode error, expected_code is 200, statusCode is 403 
[ERROR 2020-02-07 21:25:33]statusCode error, expected_code is 200, statusCode is 403 
[ERROR 2020-02-07 21:27:01]statusCode error, expected_code is 200, statusCode is 403 
[ERROR 2020-02-07 21:27:02]statusCode error, expected_code is 200, statusCode is 403 
[ERROR 2020-02-07 21:27:28]statusCode error, expected_code is 200, statusCode is 403 
[ERROR 2020-02-07 21:27:29]statusCode error, expected_code is 200, statusCode is 403 
[ERROR 2020-02-07 21:27:46]statusCode error, expected_code is 200, statusCode is 403 
[ERROR 2020-02-07 21:27:46]statusCode error, expected_code is 200, statusCode is 403 
[ERROR 2020-02-07 22:04:07]Response body msg != expected_msg, expected_msg is {'count': 6}, body_msg is count
[ERROR 2020-02-07 22:04:15]Response body msg != expected_msg, expected_msg is {'count': 6}, body_msg is count
[ERROR 2020-02-07 23:35:40]Response body msg != expected_msg, expected_msg is 1, body_msg is count
[ERROR 2020-02-07 23:35:41]Response body msg != expected_msg, expected_msg is 1, body_msg is count
[ERROR 2020-02-07 23:37:34]Response body msg != expected_msg, expected_msg is 1, body_msg is count
[ERROR 2020-02-07 23:37:34]Response body msg != expected_msg, expected_msg is 1, body_msg is count
[ERROR 2020-02-07 23:37:34]Response body msg != expected_msg, expected_msg is 1, body_msg is count
[ERROR 2020-02-07 23:50:40]statusCode error, expected_code is 200, statusCode is 400 
[ERROR 2020-02-07 23:50:46]statusCode error, expected_code is 200, statusCode is 400 
[ERROR 2020-02-07 23:50:48]statusCode error, expected_code is 200, statusCode is 400 
[ERROR 2020-02-07 23:51:18]statusCode error, expected_code is 200, statusCode is 400 
[ERROR 2020-02-07 23:51:19]statusCode error, expected_code is 200, statusCode is 400 
[ERROR 2020-02-07 23:51:19]statusCode error, expected_code is 200, statusCode is 400 
[ERROR 2020-02-07 23:52:02]statusCode error, expected_code is 200, statusCode is 400 
[ERROR 2020-02-07 23:52:02]statusCode error, expected_code is 200, statusCode is 400 
[ERROR 2020-02-07 23:52:03]statusCode error, expected_code is 200, statusCode is 400 
[ERROR 2020-02-07 23:52:36]statusCode error, expected_code is 200, statusCode is 400 
[ERROR 2020-02-07 23:53:34]statusCode error, expected_code is 200, statusCode is 201 
[ERROR 2020-02-07 23:53:36]statusCode error, expected_code is 200, statusCode is 400 
[ERROR 2020-02-07 23:53:37]statusCode error, expected_code is 200, statusCode is 400 
[ERROR 2020-02-08 14:50:40]statusCode error, expected_code is 201, statusCode is 400 
[ERROR 2020-02-08 14:50:40]statusCode error, expected_code is 201, statusCode is 400 
[ERROR 2020-02-08 14:50:40]statusCode error, expected_code is 201, statusCode is 400 
[ERROR 2020-02-08 14:51:51]statusCode error, expected_code is 201, statusCode is 400 
[ERROR 2020-02-08 14:51:51]statusCode error, expected_code is 201, statusCode is 400 
[ERROR 2020-02-08 14:51:51]statusCode error, expected_code is 201, statusCode is 400 
[ERROR 2020-02-08 15:20:23]statusCode error, expected_code is 201, statusCode is 400 
[ERROR 2020-02-08 15:20:26]statusCode error, expected_code is 201, statusCode is 400 
[ERROR 2020-02-08 15:20:27]statusCode error, expected_code is 201, statusCode is 400 
